                                                           The SAS System                          19:10 Friday, August 26, 2022   1

                                ProcAnio       ProcMes       AntAnio        AntMes        Id_Mes  m_num
                            ---------------------------------------------------------------------------
                                    2022             6          2022             5             2  115  
                                                           The SAS System                          19:10 Friday, August 26, 2022   2

                                ProcAnio       ProcMes       AntAnio        AntMes        Id_Mes  m_num
                            ---------------------------------------------------------------------------
                                    2022             6          2022             5             2  115  
                                                           The SAS System                          19:10 Friday, August 26, 2022   3

                      DO_01     DO_02     DO_03     DO_04     DO_05     DO_06     DO_07     DO_08     DO_09
                      ----------------------------------------------------------------------------------------
                      102       90        96        96        99        101       90        90        96      
                                                           The SAS System                          19:10 Friday, August 26, 2022   4

                                                         The FREQ Procedure

                                                Table of nivel by NIVEL_PYME_COSECHA

                     nivel     NIVEL_PYME_COSECHA(NIVEL_PYME_COSECHA)

                     Frequency|
                     Percent  |
                     Row Pct  |
                     Col Pct  |        |DPyME + |MICRON1 |MICRON2 |NEGOCIO |OUT PYME|PYME    |PYME+   |  Total
                              |        |        |        |        |        |        |        |        |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     Pyme     |  55444 |      0 | 149983 |  90819 | 158076 |      0 | 176150 |      0 | 630472
                              |   7.82 |   0.00 |  21.14 |  12.80 |  22.28 |   0.00 |  24.83 |   0.00 |  88.88
                              |   8.79 |   0.00 |  23.79 |  14.40 |  25.07 |   0.00 |  27.94 |   0.00 |
                              | 100.00 |   0.00 | 100.00 | 100.00 | 100.00 |   0.00 | 100.00 |   0.00 |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     PymeP    |      0 |   5745 |      0 |      0 |      0 |   9242 |      0 |  63920 |  78907
                              |   0.00 |   0.81 |   0.00 |   0.00 |   0.00 |   1.30 |   0.00 |   9.01 |  11.12
                              |   0.00 |   7.28 |   0.00 |   0.00 |   0.00 |  11.71 |   0.00 |  81.01 |
                              |   0.00 | 100.00 |   0.00 |   0.00 |   0.00 | 100.00 |   0.00 | 100.00 |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     Total       55444     5745   149983    90819   158076     9242   176150    63920   709379
                                  7.82     0.81    21.14    12.80    22.28     1.30    24.83     9.01   100.00
                                                           The SAS System                          19:10 Friday, August 26, 2022   5

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
                                -------------------------------------------------------------------
                                    04/09/1987           1        0.00             1         0.00  
                                    06/06/1988           1        0.00             2         0.00  
                                    12/07/1988           1        0.00             3         0.01  
                                    31/10/1988           1        0.00             4         0.01  
                                    16/02/1989           1        0.00             5         0.01  
                                    09/03/1989           1        0.00             6         0.01  
                                    25/05/1989           1        0.00             7         0.01  
                                    03/06/1989           1        0.00             8         0.01  
                                    01/08/1989           1        0.00             9         0.02  
                                    01/09/1989           2        0.00            11         0.02  
                                    01/10/1989           3        0.01            14         0.03  
                                    01/11/1989           8        0.01            22         0.04  
                                    01/12/1989           1        0.00            23         0.04  
                                    02/01/1990           1        0.00            24         0.04  
                                    22/01/1990           1        0.00            25         0.05  
                                    30/01/1990           1        0.00            26         0.05  
                                    01/02/1990           1        0.00            27         0.05  
                                    01/03/1990           2        0.00            29         0.05  
                                    01/04/1990           1        0.00            30         0.05  
                                    01/06/1990           1        0.00            31         0.06  
                                    01/07/1990           3        0.01            34         0.06  
                                    01/08/1990           1        0.00            35         0.06  
                                    10/08/1990           1        0.00            36         0.06  
                                    01/09/1990           3        0.01            39         0.07  
                                    01/10/1990           2        0.00            41         0.07  
                                    18/10/1990           1        0.00            42         0.08  
                                    01/11/1990           1        0.00            43         0.08  
                                    01/01/1991           2        0.00            45         0.08  
                                    01/02/1991           2        0.00            47         0.08  
                                    01/03/1991           2        0.00            49         0.09  
                                    01/05/1991           2        0.00            51         0.09  
                                    14/05/1991           1        0.00            52         0.09  
                                    01/06/1991           1        0.00            53         0.10  
                                    01/07/1991           3        0.01            56         0.10  
                                    02/07/1991           1        0.00            57         0.10  
                                    04/07/1991           1        0.00            58         0.10  
                                    01/08/1991           3        0.01            61         0.11  
                                    01/09/1991           1        0.00            62         0.11  
                                    21/09/1991           1        0.00            63         0.11  
                                    25/09/1991           1        0.00            64         0.12  
                                    01/10/1991           1        0.00            65         0.12  
                                    01/12/1991           2        0.00            67         0.12  
                                    01/01/1992           1        0.00            68         0.12  
                                    01/02/1992           5        0.01            73         0.13  
                                    13/02/1992           1        0.00            74         0.13  
                                    01/03/1992           5        0.01            79         0.14  
                                    04/03/1992           1        0.00            80         0.14  
                                    27/03/1992           1        0.00            81         0.15  
                                    31/03/1992           1        0.00            82         0.15  
                                    01/04/1992           1        0.00            83         0.15  
                                    01/05/1992           3        0.01            86         0.16  
